Global:

  Symbol            Redirected to
              definition:  ldr_DoHeader1
              definition:  ldr_DoHeader2
              definition:  ldr_DoHeaderMac
              definition:  ldr_DoJumpCmd
              definition:  ldr_DoKeyTest
              definition:  ldr_DoLoadBytes
              definition:  ldr_DoLoadChunks
              definition:  ldr_DoLoadCmd
              definition:  ldr_DoMemEnableCmd
              definition:  ldr_DoProgramCmd
              definition:  ldr_DoResetCmd
              definition:  ldr_DoTagCmd
              definition:  ldr_GoToNextSection
              definition:  sbloader_finalize
              definition:  sbloader_handle_chunk
              definition:  sbloader_init
              definition:  sbloader_pump
              definition:  __iar_cc._sbloader_status.ZpCL4pSsUY3
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\scuart_peripheral_interface.o.
              reference :  UART_Deinit
              reference :  UART_EnableInterrupts
              reference :  UART_GetDefaultConfig
              reference :  UART_Init
              reference :  UART_SetSystemIRQ
              reference :  UART_WriteBlocking
              reference :  autobaud_deinit
              reference :  autobaud_get_rate
              reference :  autobaud_init
              reference :  get_uart_clock
              definition:  UART0_RX_TX_IRQHandler
              definition:  UART1_RX_TX_IRQHandler
              definition:  UART2_RX_TX_IRQHandler
              definition:  UART3_RX_TX_IRQHandler
              definition:  UART4_RX_TX_IRQHandler
              definition:  UART5_RX_TX_IRQHandler
              definition:  g_scuartByteInterface
              definition:  g_scuartControlInterface
              definition:  __iar_cc._uart_interrupt_enable.tIKdzdETb40
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\serial_packet.o.
              reference :  __aeabi_memcpy
              reference :  __aeabi_memset
              reference :  crc16_finalize
              reference :  crc16_init
              reference :  crc16_update
              reference :  g_bootloaderContext
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_get_ticks
              definition:  g_framingPacketInterface
              definition:  k_PingResponse
              definition:  serial_packet_abort
              definition:  serial_packet_finalize
              definition:  serial_packet_get_max_packet_size
              definition:  serial_packet_init
              definition:  serial_packet_queue_byte
              definition:  serial_packet_read
              definition:  serial_packet_send_sync
              definition:  serial_packet_write
              definition:  serial_send_ping_response
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\smc.o.
              definition:  deepsleep
              definition:  enter_lls
              definition:  enter_stop
              definition:  enter_vlls1
              definition:  enter_vlls2
              definition:  enter_vlls3
              definition:  enter_vlps
              definition:  enter_wait
              definition:  exit_vlpr
              definition:  sleep
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\sram_init_cm4.o.
              reference :  g_bootloaderContext
              definition:  sram_init
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\startup.o.
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  USBGlobal$$Base
              reference :  USBGlobal$$Limit
              reference :  CodeRelocateRam$$Base
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\startup_MK22FA12.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  DMA0_IRQHandler
              weak def  :  DMA1_IRQHandler
              weak def  :  DMA2_IRQHandler
              weak def  :  DMA3_IRQHandler
              weak def  :  DMA4_IRQHandler
              weak def  :  DMA5_IRQHandler
              weak def  :  DMA6_IRQHandler
              weak def  :  DMA7_IRQHandler
              weak def  :  DMA8_IRQHandler
              weak def  :  DMA9_IRQHandler
              weak def  :  DMA10_IRQHandler
              weak def  :  DMA11_IRQHandler
              weak def  :  DMA12_IRQHandler
              weak def  :  DMA13_IRQHandler
              weak def  :  DMA14_IRQHandler
              weak def  :  DMA15_IRQHandler
              weak def  :  DMA_Error_IRQHandler
              weak def  :  MCM_IRQHandler
              weak def  :  FTFE_IRQHandler
              weak def  :  Read_Collision_IRQHandler
              weak def  :  LVD_LVW_IRQHandler
              weak def  :  LLWU_IRQHandler
              weak def  :  WDOG_EWM_IRQHandler
              weak def  :  Reserved39_IRQHandler
              weak def  :  I2C0_IRQHandler
              weak def  :  I2C1_IRQHandler
              weak def  :  SPI0_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  I2S0_Tx_IRQHandler
              weak def  :  I2S0_Rx_IRQHandler
              weak def  :  Reserved46_IRQHandler
              weak def  :  UART0_RX_TX_IRQHandler
              weak def  :  UART0_ERR_IRQHandler
              weak def  :  UART1_RX_TX_IRQHandler
              weak def  :  UART1_ERR_IRQHandler
              weak def  :  UART2_RX_TX_IRQHandler
              weak def  :  UART2_ERR_IRQHandler
              weak def  :  UART3_RX_TX_IRQHandler
              weak def  :  UART3_ERR_IRQHandler
              weak def  :  ADC0_IRQHandler
              weak def  :  CMP0_IRQHandler
              weak def  :  CMP1_IRQHandler
              weak def  :  FTM0_IRQHandler
              weak def  :  FTM1_IRQHandler
              weak def  :  FTM2_IRQHandler
              weak def  :  CMT_IRQHandler
              weak def  :  RTC_IRQHandler
              weak def  :  RTC_Seconds_IRQHandler
              weak def  :  PIT0_IRQHandler
              weak def  :  PIT1_IRQHandler
              weak def  :  PIT2_IRQHandler
              weak def  :  PIT3_IRQHandler
              weak def  :  PDB0_IRQHandler
              weak def  :  USB0_IRQHandler
              weak def  :  USBDCD_IRQHandler
              weak def  :  Reserved71_IRQHandler
              weak def  :  DAC0_IRQHandler
              weak def  :  MCG_IRQHandler
              weak def  :  LPTMR0_IRQHandler
              weak def  :  PORTA_IRQHandler
              weak def  :  PORTB_IRQHandler
              weak def  :  PORTC_IRQHandler
              weak def  :  PORTD_IRQHandler
              weak def  :  PORTE_IRQHandler
              weak def  :  SWI_IRQHandler
              weak def  :  SPI2_IRQHandler
              weak def  :  UART4_RX_TX_IRQHandler
              weak def  :  UART4_ERR_IRQHandler
              weak def  :  UART5_RX_TX_IRQHandler
              weak def  :  UART5_ERR_IRQHandler
              weak def  :  CMP2_IRQHandler
              weak def  :  FTM3_IRQHandler
              weak def  :  DAC1_IRQHandler
              weak def  :  ADC1_IRQHandler
              weak def  :  I2C2_IRQHandler
              weak def  :  CAN0_ORed_Message_buffer_IRQHandler
              weak def  :  CAN0_Bus_Off_IRQHandler
              weak def  :  CAN0_Error_IRQHandler
              weak def  :  CAN0_Tx_Warning_IRQHandler
              weak def  :  CAN0_Rx_Warning_IRQHandler
              weak def  :  CAN0_Wake_Up_IRQHandler
              weak def  :  SDHC_IRQHandler
              weak def  :  DefaultISR
              reference :  CSTACK$$Limit
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\system_MK22FA12.o.
              definition:  SystemCoreClock
              definition:  SystemCoreClockUpdate
              definition:  SystemInit
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\usb_descriptor.o.
              definition:  g_config_descriptor
              definition:  g_device_descriptor
              definition:  g_hid_generic_class
              definition:  g_hid_generic_endpoints
              definition:  g_hid_generic_interface
              definition:  g_hid_generic_interface_list
              definition:  g_hid_generic_interfaces
              definition:  g_hid_generic_report_descriptor
              definition:  g_language_list
              definition:  g_language_ptr
              definition:  g_msc_class
              definition:  g_msc_disk_endpoints
              definition:  g_msc_disk_interface
              definition:  g_msc_disk_interface_list
              definition:  g_msc_disk_interfaces
              definition:  g_string_desc_size
              definition:  g_string_descriptors
              definition:  g_usb_lang
              definition:  g_usb_str_0
              definition:  g_usb_str_1
              definition:  g_usb_str_2
              definition:  g_usb_str_3
              definition:  g_usb_str_n
              definition:  usb_device_get_configuration_descriptor
              definition:  usb_device_get_device_descriptor
              definition:  usb_device_get_hid_descriptor
              definition:  usb_device_get_hid_physical_descriptor
              definition:  usb_device_get_hid_report_descriptor
              definition:  usb_device_get_string_descriptor
              definition:  usb_device_set_speed
              definition:  __iar_cc._usb_status.n9iljkTwuY6
Loading object C:\Freescale\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22FA12_MK64\iar\freedom_bootloader\debug\obj\usb_device_ch9.o.
