Global:

  Symbol            Redirected to
              reference :  autobaud_init
              reference :  get_uart_clock
              definition:  UART0_RX_TX_IRQHandler
              definition:  UART1_RX_TX_IRQHandler
              definition:  UART2_RX_TX_IRQHandler
              definition:  g_scuartByteInterface
              definition:  g_scuartControlInterface
              definition:  __iar_cc._uart_interrupt_enable.K4fkIAZnLz0
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\serial_packet.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy
              reference :  crc16_finalize
              reference :  crc16_init
              reference :  crc16_update
              reference :  g_bootloaderContext
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_get_ticks
              reference :  vprintf
              definition:  g_framingPacketInterface
              definition:  k_PingResponse
              definition:  serial_packet_abort
              definition:  serial_packet_finalize
              definition:  serial_packet_get_max_packet_size
              definition:  serial_packet_init
              definition:  serial_packet_queue_byte
              definition:  serial_packet_read
              definition:  serial_packet_send_sync
              definition:  serial_packet_write
              definition:  serial_send_ping_response
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\smc.o.
              definition:  deepsleep
              definition:  enter_lls
              definition:  enter_stop
              definition:  enter_vlls1
              definition:  enter_vlls2
              definition:  enter_vlls3
              definition:  enter_vlps
              definition:  enter_wait
              definition:  exit_vlpr
              definition:  sleep
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\sram_init_cm4.o.
              reference :  g_bootloaderContext
              definition:  sram_init
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\startup.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memcpy
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .data$$Base
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  USBGlobal$$Base
              reference :  USBGlobal$$Limit
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
              reference :  CodeRelocateRam$$Base
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\startup_MK22F25612.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  DMA0_IRQHandler
              weak def  :  DMA1_IRQHandler
              weak def  :  DMA2_IRQHandler
              weak def  :  DMA3_IRQHandler
              weak def  :  DMA4_IRQHandler
              weak def  :  DMA5_IRQHandler
              weak def  :  DMA6_IRQHandler
              weak def  :  DMA7_IRQHandler
              weak def  :  DMA8_IRQHandler
              weak def  :  DMA9_IRQHandler
              weak def  :  DMA10_IRQHandler
              weak def  :  DMA11_IRQHandler
              weak def  :  DMA12_IRQHandler
              weak def  :  DMA13_IRQHandler
              weak def  :  DMA14_IRQHandler
              weak def  :  DMA15_IRQHandler
              weak def  :  DMA_Error_IRQHandler
              weak def  :  MCM_IRQHandler
              weak def  :  FTF_IRQHandler
              weak def  :  Read_Collision_IRQHandler
              weak def  :  LVD_LVW_IRQHandler
              weak def  :  LLW_IRQHandler
              weak def  :  Watchdog_IRQHandler
              weak def  :  RNG_IRQHandler
              weak def  :  I2C0_IRQHandler
              weak def  :  I2C1_IRQHandler
              weak def  :  SPI0_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  I2S0_Tx_IRQHandler
              weak def  :  I2S0_Rx_IRQHandler
              weak def  :  LPUART0_IRQHandler
              weak def  :  UART0_RX_TX_IRQHandler
              weak def  :  UART0_ERR_IRQHandler
              weak def  :  UART1_RX_TX_IRQHandler
              weak def  :  UART1_ERR_IRQHandler
              weak def  :  UART2_RX_TX_IRQHandler
              weak def  :  UART2_ERR_IRQHandler
              weak def  :  Reserved53_IRQHandler
              weak def  :  Reserved54_IRQHandler
              weak def  :  ADC0_IRQHandler
              weak def  :  CMP0_IRQHandler
              weak def  :  CMP1_IRQHandler
              weak def  :  FTM0_IRQHandler
              weak def  :  FTM1_IRQHandler
              weak def  :  FTM2_IRQHandler
              weak def  :  Reserved61_IRQHandler
              weak def  :  RTC_IRQHandler
              weak def  :  RTC_Seconds_IRQHandler
              weak def  :  PIT0_IRQHandler
              weak def  :  PIT1_IRQHandler
              weak def  :  PIT2_IRQHandler
              weak def  :  PIT3_IRQHandler
              weak def  :  PDB0_IRQHandler
              weak def  :  USB0_IRQHandler
              weak def  :  Reserved70_IRQHandler
              weak def  :  Reserved71_IRQHandler
              weak def  :  DAC0_IRQHandler
              weak def  :  MCG_IRQHandler
              weak def  :  LPTimer_IRQHandler
              weak def  :  PORTA_IRQHandler
              weak def  :  PORTB_IRQHandler
              weak def  :  PORTC_IRQHandler
              weak def  :  PORTD_IRQHandler
              weak def  :  PORTE_IRQHandler
              weak def  :  SWI_IRQHandler
              weak def  :  Reserved81_IRQHandler
              weak def  :  Reserved82_IRQHandler
              weak def  :  Reserved83_IRQHandler
              weak def  :  Reserved84_IRQHandler
              weak def  :  Reserved85_IRQHandler
              weak def  :  Reserved86_IRQHandler
              weak def  :  Reserved87_IRQHandler
              weak def  :  Reserved88_IRQHandler
              weak def  :  ADC1_IRQHandler
              weak def  :  Reserved90_IRQHandler
              weak def  :  Reserved91_IRQHandler
              weak def  :  Reserved92_IRQHandler
              weak def  :  Reserved93_IRQHandler
              weak def  :  Reserved94_IRQHandler
              weak def  :  Reserved95_IRQHandler
              weak def  :  Reserved96_IRQHandler
              weak def  :  Reserved97_IRQHandler
              weak def  :  Reserved98_IRQHandler
              weak def  :  Reserved99_IRQHandler
              weak def  :  Reserved100_IRQHandler
              weak def  :  Reserved101_IRQHandler
              weak def  :  DefaultISR
              reference :  CSTACK$$Limit
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\system_MK22F25612.o.
              definition:  SystemCoreClock
              definition:  SystemInit
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\usb_descriptor.o.
              definition:  g_config_descriptor
              definition:  g_device_descriptor
              definition:  g_hid_generic_class
              definition:  g_hid_generic_endpoints
              definition:  g_hid_generic_interface
              definition:  g_hid_generic_interface_list
              definition:  g_hid_generic_interfaces
              definition:  g_hid_generic_report_descriptor
              definition:  g_language_list
              definition:  g_language_ptr
              definition:  g_msc_class
              definition:  g_msc_disk_endpoints
              definition:  g_msc_disk_interface
              definition:  g_msc_disk_interface_list
              definition:  g_msc_disk_interfaces
              definition:  g_string_desc_size
              definition:  g_string_descriptors
              definition:  g_usb_lang
              definition:  g_usb_str_0
              definition:  g_usb_str_1
              definition:  g_usb_str_2
              definition:  g_usb_str_3
              definition:  g_usb_str_n
              definition:  usb_device_get_configuration_descriptor
              definition:  usb_device_get_device_descriptor
              definition:  usb_device_get_hid_descriptor
              definition:  usb_device_get_hid_physical_descriptor
              definition:  usb_device_get_hid_report_descriptor
              definition:  usb_device_get_string_descriptor
              definition:  usb_device_set_speed
              definition:  __iar_cc._usb_status.QNWwp6$rJ1A
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\usb_device_ch9.o.
              reference :  USB_DeviceClassCallback
              reference :  USB_DeviceClassEvent
              reference :  USB_DeviceDeinitEndpoint
              reference :  USB_DeviceGetStatus
              reference :  USB_DeviceInitEndpoint
              reference :  USB_DeviceRecvRequest
              reference :  USB_DeviceSendRequest
              reference :  USB_DeviceSetStatus
              reference :  USB_DeviceStallEndpoint
              reference :  USB_DeviceUnstallEndpoint
              definition:  USB_DeviceControlCallback
              definition:  USB_DeviceControlPipeInit
              definition:  __iar_cc._usb_status.QNWwp6$rJ1A
              definition:  __iar_cc._usb_device_event.59SBwsI7gx0
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\usb_device_class.o.
