Global:

  Symbol            Redirected to
  ------            -------------
  _Printf           _PrintfTiny
  _Scanf            _ScanfSmallNoMb
  __aeabi_idiv      __iar_small___aeabi_idiv
  __aeabi_idivmod   __iar_small___aeabi_idivmod
  __aeabi_uidiv     __iar_small___aeabi_uidiv
  __aeabi_uidivmod  __iar_small___aeabi_uidivmod
  __as_NullEntry    __as_NullEntryStrict
              definition:  __VECTOR_TABLE
              definition:  __VECTOR_RAM
              definition:  __BOOT_STACK_ADDRESS
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\main.o.
              reference :  milliseconds_delay
              reference :  milliseconds_delay_init
              definition:  delay
              definition:  main
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\milliseconds_delay.o.
              reference :  SystemCoreClock
              definition:  SysTick_Handler
              definition:  milliseconds_delay
              definition:  milliseconds_delay_init
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memcpy
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .data$$Base
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
              reference :  CodeRelocateRam$$Base
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup_MK22F25612.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol .debug_info7                         (21 main.o)
Marking from fragment #34 .debug_macinfo (31 main.o)
Marking from fragment #12 .debug_line (6 main.o)
Marking from fragment #32 .debug_info (29 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
  Marking symbol .debug_line6                         (22 main.o)
  Marking symbol .debug_macinfo31                     (23 main.o)
  Marking symbol .debug_info7                         (21 main.o)
Marking from fragment #31 .debug_loc (28 main.o)
Marking from fragment #13 .debug_info (7 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
  Marking symbol .debug_line6                         (22 main.o)
  Marking symbol .debug_macinfo31                     (23 main.o)
Marking from fragment #35 .debug_abbrev (32 main.o)
Marking from fragment #27 .debug_line (24 main.o)
  Marking symbol .text_4                              (10 main.o)
Marking from fragment #26 .iar.debug_line (23 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .debug_info25                        (33 main.o)
  Marking symbol .debug_info29                        (29 main.o)
  Marking symbol milliseconds_delay_init          Glb (44 milliseconds_delay.o)
  Marking symbol .debug_info30                        (30 main.o)
  Marking symbol milliseconds_delay               Glb (43 milliseconds_delay.o)
Marking from fragment #25 .debug_frame (21 main.o)
  Marking symbol .debug_frame21                       (11 main.o)
  Marking symbol .text_4                              (10 main.o)
Marking from fragment #19 .debug_info (13 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
  Marking symbol .debug_line6                         (22 main.o)
  Marking symbol .debug_macinfo31                     (23 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol led_gpio                             (3 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol led_offset                           (4 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol led_port                             (5 main.o)
Marking from fragment #8 .debug_info (12 crt0.o)
  Marking symbol .debug_abbrev13                      (8 crt0.o)
    Marking fragment #9 .debug_abbrev (13 crt0.o)
  Marking symbol .noinit6                             (5 crt0.o)
  Marking symbol .noinit6                             (5 crt0.o)
  Marking symbol .debug_line8                         (9 crt0.o)
Marking from fragment #9 .debug_abbrev (13 crt0.o)
Marking from fragment #5 .debug_line (8 crt0.o)
  Marking symbol .noinit6                             (5 crt0.o)

Unused fragments:
  Section name     Index  Offset     Size  Object
  ------------     -----  ------     ----  ------
  .iar.as_table        1     0x0  0x20000  command line/config
    __as_table_start
  .iar.as_entries      2     0x0  0x10000
    __as_entries_start
  .text                9     0x0     0x18  main.o
    delay
  .text                9    0x98      0x4
  .text                8     0x0     0x44  startup_MK22F25612.o
    _irq_clear
    _irq_clear_end
    _done
  .text               17     0x0      0x2
  .text                6     0x0      0x8  ABImemset.o
    __iar_Memset
    __aeabi_memset
  .text                6     0x2      0x4  cexit.o
    __cexit_call_dtors
  .text                6     0x6      0x4
    __cexit_closeall
  .text                6     0xa      0x4
    __cexit_clearlocks

Creating copy init batch C1 (Table) for .data_init -> .data, manual copy, unit
  First match: .data (main.o #8)
Creating initializer unit for .data_init -> .data (manual)

Veneer stats:

  14 definitions
  15 references
     10 R_ARM_THM_CALL
      3 R_ARM_THM_JUMP24
      2 R_ARM_THM_JUMP19
   0 veneers               0 bytes
   0 redirected references
